bin,mgerp,gen,sq
1_0,0.997280504731861,19.5387636923202,4
1_1,0.813759996997899,22.1350585630695,4
1_10,0.758961038696538,9.98708711834557,4
1_11,0.810931718851571,10.0247463294324,4
1_12,0.807653975588492,2.2271441881753,2
1_13,0.811495406162465,2.52304531569603,2
1_14,0.764030852858482,4.3506374444457,3
1_15,0.778385382022472,4.87521456962888,3
1_16,0.811984095238095,3.03981673552865,3
1_17,0.819604102154828,2.50119159591554,2
1_18,0.767118196248196,3.40094245464082,3
1_19,0.8056386,2.51657846803285,2
1_2,0.846420154713115,19.4321090059379,4
1_20,0.808837017804154,2.80974849314603,3
1_21,0.879313333333333,0.847642172296999,1
1_22,0.844132914046122,0.775691042464637,1
1_23,0.853601094890511,0.950148006207345,2
1_24,0.845667367149758,1.40417677621551,2
1_25,0.878836458333333,0.215272364645971,1
1_26,1.12786895833333,0.650469541438481,1
1_27,0.656222222222222,0.653095478681215,1
1_28,0.846286254545455,0.218018248999533,1
1_29,0.807879,0.464898701672219,1
1_3,0.80733754368932,11.5967281390148,4
1_30,0.796800257826888,1.00301887786007,2
1_31,0.756823163841808,0.991165809224819,2
1_32,0.776574203821656,3.59721244328328,3
1_33,0.829360569105691,3.21342762868923,3
1_34,0.831498908045977,2.30213224934221,2
1_35,0.79547320754717,4.60493149351461,3
1_36,0.793580807142857,7.54278338084268,3
1_37,0.816126605128205,8.49459639653712,3
1_38,0.868004635310157,12.0748990465869,4
1_39,0.812366076023392,12.0268773304014,4
1_4,0.792110734360834,9.60515012508754,4
1_40,0.747371444201313,10.1115903696887,4
1_41,0.81305075889859,8.20885979349972,3
1_42,0.824011375617792,7.35764465310313,3
1_43,0.821850559610706,8.99006426178745,3
1_44,0.799436553106212,5.22476118822322,3
1_45,0.765874190637338,4.50078414785388,3
1_46,0.784397575107296,7.52923119296117,3
1_47,0.815885173208191,5.1849958278871,3
1_48,0.820982294407895,6.17918616844423,3
1_49,0.788148205912334,10.1401572739398,4
1_5,0.775746977491961,9.44607098472691,4
1_50,0.792941459554513,7.70875668100701,3
1_51,0.746747177954847,9.00243549110501,4
1_52,0.804647881533101,7.03343496342816,3
1_53,0.753026684931507,4.55680494738825,3
1_54,0.76340699660359,7.13962898902851,3
1_55,0.791291558505851,5.20786247683516,3
1_56,0.798080775635408,11.8952071465359,4
1_57,0.812828217054264,13.8051121237099,4
1_58,0.790334164133739,13.009579668934,4
1_59,0.833851404925313,19.9862549256869,4
1_6,0.766067800464037,8.25965380910545,3
1_60,0.820218055776892,18.7458633245067,4
1_7,0.784659655328798,9.52711629009858,4
1_8,0.814500123526844,10.3788094307641,4
1_9,0.807837336028751,6.76822756990303,3
10_0,0.816501547738693,14.6626538433134,4
10_1,0.785133865877712,29.8708033584895,4
10_10,0.904117307692308,3.08092053341212,3
10_11,0.819779341317365,1.59801458543997,2
10_12,0.783041445378151,2.60697313173276,2
10_13,0.785357438016529,0.360695394488179,1
10_14,0.855393716475096,0.752891731659355,1
10_15,0.779698353293413,1.61537742384859,2
10_16,0.808660114795918,3.77095676186418,3
10_17,0.798787408866995,1.68001762151816,2
10_18,0.793346526655897,0.21048559469825,1
10_19,0.853680904255319,0.274116962662227,1
10_2,0.842416179422836,6.11170473493044,3
10_20,0.780690038387716,1.58916521887752,2
10_21,0.714659322033898,0.913402438954447,1
10_22,0.801743731490622,1.11296995413945,2
10_23,0.84247119200571,2.23040752760531,2
10_24,0.853065558157689,2.48431558536915,2
10_25,0.833042062566278,5.71908852966195,3
10_26,0.795454287058823,2.43523944313512,2
10_27,0.790972012044895,10.5912857820939,4
10_28,0.791726253759912,17.0983155148951,4
10_29,0.82652336993054,33.3686806864172,4
10_3,0.767292582720588,5.39505504668863,3
10_30,0.870559865125241,58.0241204851741,4
10_4,0.802828903654485,1.22056381504309,2
10_5,0.813803090481786,2.18248759303249,2
10_6,0.767568154761905,1.75430666141451,2
10_7,0.789947840531561,1.04273460068687,2
10_8,0.892828181818182,4.00600840099716,3
10_9,0.919145833333333,1.26036730228066,2
2_0,0.861017830750894,25.0470209109483,4
2_1,0.791998893244178,21.5959432709798,4
2_10,0.843391705382436,1.39084396411743,2
2_11,0.815251176470588,0.900506205904286,1
2_12,0.734893139240506,3.39371520305628,3
2_13,0.797762036516854,4.52028787384836,3
2_14,0.830929719934102,1.67615744258601,2
2_15,0.833552448979592,0.593299538698644,1
2_16,0.909467889908257,0.583226287008574,1
2_17,0.799985688073395,0.301571974072059,1
2_18,0.731684112149533,1.03508484784574,2
2_19,0.99302380952381,0.4901359616301,1
2_2,0.817484587297506,20.453912745371,4
2_20,0.840873,0.239532537011042,1
2_21,0.845044946808511,0.216086330810894,1
2_22,0.870637700729927,0.208908659075919,1
2_23,0.823344740566038,0.172507114903729,1
2_24,0.800678486055777,0.274458858617104,1
2_25,0.853405921568627,0.366198793456338,1
